Title,Classification Type,Document Number,Multiple pieces,Multiple pieces note,Publication start,Publication end,Shipping Date,Format,Postage reimbursement,Condition,Condition notes,Download address,OCLC,CGP,Notes,Internal notes
Arboles Comunes Del Paraguay Ñande Yvyra Mata Kuera,SuDoc,PE 1.2: T 71/3,No,,1988,,01/01/0000,Paper,No,Good,,,,,,G-09
Agricultural Development Workers Training Manual,SuDoc,PE 1.8: AG 8/,Yes,Volumes 1-4,1984,,01/01/0000,Paper,No,Good,,,,,,G-09
Family Planning: Its Impact on the Health of Women and Children Center for Population and Family Health,SuDoc,PE 1.2:F21/2,No,,1985,,01/01/0000,Paper,No,Good,,,,,,G-09
Peace Corps in the 80's:,SuDoc,PE 1.2:P31/2,No,,1987,,01/01/0000,Paper,No,Good,,,,,,G-09
Salud y Nutrición para Todos: Un Programa Educativo,SuDoc,PE 1.2:N95,No,,1991,,01/01/0000,Paper,No,Good,,,,,,G-09
Peace Corps Audiovisual Communication Handbook Indiana University,SuDoc,PE 1.8:Au2,No,,1984,,01/01/0000,Paper,No,Good,,,,,,G-09
A Manual for Trainers of Small Scale Beekeeping Development Workers,SuDoc,PE 1.8:B39,No,,1984,,01/01/0000,Paper,No,Good,,,,,,G-09
Basic Techniques of Blacksmithing: A Manual for Trainers,SuDoc,PE 1.8:B56,No,,1984,,01/01/0000,Paper,No,Good,,,,,,G-09
Small Scale Charcoal Making: A Manual for Trainers,SuDoc,PE 1.8:C37,No,,1984,,01/01/0000,Paper,No,Good,,,,,,G-09
A Training Manual in Appropriate Community Technology: An Integrated Approach for Training Development Facilitators,SuDoc,PE 1.8:C73,No,,1984,,01/01/0000,Paper,No,Good,,,,,,G-09
Community-Level Forestry Development: Options and Guidelines for Collaboration in PL 480 Programs,SuDoc,PE 1.8:C73/2,No,,1985,,01/01/0000,Paper,No,Good,,,,,,G-09
"A Training Manual in Conducting a Workshop in the Design, Construction, Operation, Maintenance and Repair of Hydrams",SuDoc,PE 1.8:D46,No,,1984,,01/01/0000,Paper,No,Good,,,,,,G-09
Improved Food Drying and Storage Training Manual,SuDoc,PE 1.8:F69,No,,1984,,01/01/0000,Paper,No,Good,,,,,,G-09
Forestry Training Manual Inter-America Region U.S. Peace Corps,SuDoc,PE 1.8:F76,No,,1984,,01/01/0000,Paper,No,Good,,,,,,G-09
Small-Scale Marine Fisheries: An Extension Training Manual Office of Program Development U.S. Peace Corps,SuDoc,PE 1.8:M33,No,,1984,,01/01/0000,Paper,No,Good,,,,,,G-09
Peace Corps Programming system Handbook,SuDoc,PE 1.8:P94,No,,1984,,01/01/0000,Paper,No,Good,,,,,,G-09
Peace Corps Times A Quarterly Publication for Peace Corps Volunteers Serving Worldwide ,SuDoc,PE 1.9:,Yes," From 1993, we have only number three. ",Spring 1990,Winter 1994,01/01/0000,Paper,No,Good,,,,,,G-09
Peace Corps Partnership Program Volunteer Handbook,SuDoc,PE 1.8:V88,No,,1984,,01/01/0000,Paper,No,Good,,,,,,G-09
The Toughest Job You'll Ever Love,SuDoc,PE 1.2:J57/988,No,,1988,,01/01/0000,Paper,No,Good,,,,,,G-09
The Toughest Job You'll Ever Love,SuDoc,PE 1.2:J57/988,No,,1989,,01/01/0000,Paper,No,Good,,,,,,G-09
Career Information Consultatns,SuDoc,PE 1.2:C76/2,No,,1998,,01/01/0000,Paper,No,Good,,,,,,G-09
Peace Corps Tunisia The Legacy 1962-1996,SuDoc,PE 1.2:T83,No,,1997,,01/01/0000,Paper,No,Good,,,,,,G-09
Michigan Zip Code Directory,SuDoc,P 1.52: M 58,No,,1990,,01/01/0000,Paper,No,Good,,,,,,D-01
Annual Report of the Postmaster General ,SuDoc,P 1.1: 970,Yes,(scattered holdings 1970-1985),1970,1985,01/01/0000,Paper,No,Good,,,,,,D-01
Zip Code in Mail Addressing,SuDoc,P 1.36/2: 17,Yes, (scattered holdings 1965-1966),1965,1966,01/01/0000,Paper,No,Good,,,,,,D-01
Plan of Action: An Improved Design for Equal Employment Opportunity in the Postal Service,SuDoc,P 1.36/2: 27,No,,1968,,01/01/0000,Paper,No,Good,,,,,,D-01
Postal Progress: An Accounting of Stewardship,SuDoc,P 1.36/2: 28,No,,1968,,01/01/0000,Paper,No,Good,,,,,,D-01
Competitors and Competition of the U.S. Postal Service,SuDoc,P 1.48: 17,No,,1985,,01/01/0000,Paper,No,Good,,,,,,D-01
Competitors and Competition of the U.S. Postal Service,SuDoc,P 1.48: 18,No,,1986,,01/01/0000,Paper,No,Good,,,,,,D-01
A Consumer's Directory of Postal Services and Products,SuDoc,P 1.52: C 76,No,,1987,,01/01/0000,Paper,No,Good,,,,,,D-01
"Express Mail Next Day Service Directory for Minneapolis 554, Hopkins 55343 & Burnsville 55337",SuDoc,P 1.52: EX 7,No,,1986,,01/01/0000,Paper,No,Good,,,,,,D-01
Central Region Operations Support Postal Logistics Directory,SuDoc,P 1.52: OP 2,No,,1988,,01/01/0000,Paper,No,Good,,,,,,D-01
Annual Report of the Postmaster General,SuDoc,P 1.1: 951,Yes, (scattered holdings 1951-1969),1951,1969,01/01/0000,Paper,No,Good,,,,,,D-01
A Description of /United States Postage Stamps 1947-1943,SuDoc,P 410.943,No,,-,,01/01/0000,Paper,No,Good,,,,,,D-03
"United States Postage Stamps Publication 9 Transmittal 3 October 30, 1974",SuDoc,P 4.10: 970,No,,1975,,01/01/0000,Paper,No,Good,,,,,,D-03
Supplements to United States Pstage Stamps,SuDoc,P 4.10: TR.2,No,,1973,,01/01/0000,Paper,No,Good,,,,,,D-03 (Inside of previous Doc ^^)
Annual Report of the National Mediation Board ,SuDoc,NMB 1.1: 964,Yes,(scattered holdings 1964-1979),1964,1979,01/01/0000,Paper,No,Good,,,,,,D-02
Organization and Members ,SuDoc,NA 1.1: OR,Yes,(scattered holdings 1965-1971),1965,1971,01/01/0000,Paper,No,Good,,,,,,G-06
National Academy of Sciences National Research Council Annual Report ,SuDoc,NA 1.1: 961,Yes,(scattered holdings 1960-1972),1960,1972,01/01/0000,Paper,No,Good,,,,,,G-07
Institute of Medicine Report of A Study: Aging and Medical Education,SuDoc,NA 1.2: AG 4,No,,1978,,01/01/0000,Paper,No,Good,,,,,,G-07
Second Review of a New Data Management System for the Social Security Administration,SuDoc,NA 1.2: D 26/2,No,,1979,,01/01/0000,Paper,No,Good,,,,,,G-07
Institute of Medicine Report of A Study: Aging and Medical Education,SuDoc,NA 1.2: F 73/pt.2,No,,1979,,01/01/0000,Paper,No,Good,,,,,,G-07
Institute of Medicine: Health Services Integration: Lessons for the 1980s,SuDoc,NA 1.2: H 34,Yes,Volumes 3&4,1982,,01/01/0000,Paper,No,Good,,,,,,G-07
"Methane generation From Human, Animal, and Agricultural Wastes",SuDoc,NA 1.2: M 56,No,,1980,,01/01/0000,Paper,No,Good,,,,,,G-07
North American Datum,SuDoc,NA 1.2: N 81,No,,1971,,01/01/0000,Paper,No,Good,,,,,,G-07
An Implementation Plan for Priorities in Solar-System Space Physics Executive Summary,SuDoc,NA 1.2: SO 4,No,,1985,,01/01/0000,Paper,No,Good,,,,,,G-07
Gas Reserve Estimation of Offshore Producible Shut-in Leases in the Gulf of Mexico,SuDoc,NA 2.2: G 21,No,,1976,,01/01/0000,Paper,No,Good,,,,,,G-07
Nonhuman Primates USage and Availability for Biomedical Programs,SuDoc,NA 2.2: N 73,No,,1976,,01/01/0000,Paper,No,Good,,,,,,G-07
Personnel Needs and Training for Biomedical and Behavioral Research,SuDoc,NA 2.2: P 43/975,No,,1976,,01/01/0000,Paper,No,Good,,,,,,G-07
Personnel Needs and Training for Biomedical and Behavioral Research,SuDoc,NA 2.2: P 43/976,No,,1976,,01/01/0000,Paper,No,Good,,,,,,G-07
Personnel Needs and Training for Biomedical and Behavioral Research,SuDoc,NA 2.2: P 43/978,No,,1978,,01/01/0000,Paper,No,Good,,,,,,G-07
Personnel Needs and Training for Biomedical and Behavioral Research,SuDoc,NA 2.2: P 43/979,No,,1979,,01/01/0000,Paper,No,Good,,,,,,G-07
The Effects on Populations of Exposure to Low Levels of Ionizing Radiation,SuDoc,NA 2.2: R 11/5,No,,1973,,01/01/0000,Paper,No,Good,,,,,,G-07
Useful Applications of Earth-Oriented Satellites,SuDoc,NA 2.2: S 253,Yes,Volumes 1 &2,1969,,01/01/0000,Paper,No,Good,,,,,,G-07
Astronomical Papers of the American Ephemeris v.6,SuDoc,N 11.7: 6,No,,1969,,01/01/0000,Paper,No,Good,,,,,,D-01
Protecting Your Home From Flood Damage Mitigation Ideas for Reducing Flood Loss,SuDoc,HS 5.102:F65/6,No,,2004,,01/01/0000,Paper,No,Good,,,,,,G-09
Repairing Your Flooded Home FEMA P-234/ October 2010,SuDoc,HS 5.102:F65/3/2010,No,,2011,,01/01/0000,Paper,No,Good,,,,,,G-09
Engineering With Nature Alternative Techniques to Riprap Bank Stabilization,SuDoc,HS 5.102:En3,No,,2009,,01/01/0000,Paper,No,Good,,,,,,G-09
Handbook for Employers Instruction for Completing Form I-9 (Employment Eligibility Verification Form),SuDoc,HS 8.8:Em7,No,,2011,,01/01/0000,Paper,No,Good,,,,,,G-09
Learn About the United States Quick States Quick Civics Lessons for the Naturalization Test,SuDoc,HS 8.2:C49/7,No,,2001,,01/01/0000,Paper,No,Good,,,,,,G-09
Preparation of Field Regulations COMDTINST M16704.3,SuDoc,HS 7.2:F45/2007,No,,2007,,01/01/0000,Paper,No,Good,,,,,,G-09
Campaign Guide a Fire Safety Campaign for People 50-Plus FA-288 August 2004,SuDoc,HS 5.208:C15,No,,2004,,01/01/0000,Paper,No,Good,,,,,,G-09
U.S. Fire Administration Public fire Education Planning A Fire Step Process FEMA FA-219/June 2008,SuDoc,HS 5.202:ED8/2008,No,,2009,,01/01/0000,Paper,No,Good,,,,,,G-09
Health and Wellness Guide for the Volunteer Fire Service FA-267/January 2004,SuDoc,HS 5.208:H34,No,,2004,,01/01/0000,Paper,No,Good,,,,,,G-09
USFA Publications Catalog,SuDoc,HS 5.209/2:2003,No,,2003,,01/01/0000,Paper,No,Good,,,,,,G-09
Fiscal Year 2003 State Homeland Security Grant Program Program Guidelines and Application Kit,SuDoc,HS 5.308:G76/2003,No,,2004,,01/01/0000,Paper,No,Good,,,,,,G-09
Fiscal Year 2003 State Homeland Security Initiative Grant Program II Program Guidelines and Application Kit,SuDoc,HS 5.308:G76/2/Program2/2003,No,,2004,,01/01/0000,Paper,No,Good,,,,,,G-09
Fiscal Year 2003 State homeland Security Grant Program- Part II Program Guidelines and Application Kit,SuDoc,HS 5.308:G76/Pt.2/2003,No,,2004,,01/01/0000,Paper,No,Good,,,,,,G-09
"Disaster Assistance Programs Individual Assistance, Public Assistance, Post-Disaster Hazard Mitigation Assistance and National Flood Insurance",SuDoc,HS 5.102:D63/10,No,,2008,,01/01/0000,Paper,No,Good,,,,,,G-09
Fiscal Year 2003 Urban Areas Security Initiative Grant Program I Program Guidelines and Application Kit,SuDoc,HS 5.308:G76/2/Program1/2003,No,,2004,,01/01/0000,Paper,No,Good,,,,,,G-09
Risk Management Series Incremental Seismic Rehabilitation of Hospital buildings Providing Protection to People and Buildings December 2003,SuDoc,HS 5.102:H79,No,,2004,,01/01/0000,Paper,No,Good,,,,,,G-09
Hazard Mitigation Field Book Roadways FEMA B-797/ May 2010,SuDoc,HS 5.102:H33/3,No,,2010,,01/01/0000,Paper,No,Good,,,,,,G-09
"Department of Homeland Security Semiannual Report to the Congress Office of Inspector General October 1, 2002- March 31, 2003",SuDoc,HS 1.1/2:2002-1,No,,2003,,01/01/0000,Paper,No,Good,,,,,,G-09
Department of Inspector General Fiscal Year 2003 Annual Performance Plan,SuDoc,HS 1.1/2:-2:2003,No,,2003,,01/01/0000,Paper,No,Good,,,,,,G-09
